Sample in Buffer,Sample in Window,TRIGGER,responses[127:0],done_sig,count_a[31:0],count_b[31:0]
257,257,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
258,258,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
259,259,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
260,260,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
261,261,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
262,262,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
263,263,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
264,264,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
265,265,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
266,266,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
267,267,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
268,268,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
269,269,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
270,270,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
271,271,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
272,272,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
273,273,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
274,274,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
275,275,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
276,276,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
277,277,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
278,278,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
279,279,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
280,280,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
281,281,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
282,282,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
283,283,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
284,284,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
285,285,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
286,286,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
287,287,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
288,288,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
289,289,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
290,290,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
291,291,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
292,292,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
293,293,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
294,294,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
295,295,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
296,296,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
297,297,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
298,298,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
299,299,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
300,300,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
301,301,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
302,302,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
303,303,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
304,304,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
305,305,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
306,306,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
307,307,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
308,308,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
309,309,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
310,310,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
311,311,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
312,312,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
313,313,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
314,314,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
315,315,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
316,316,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
317,317,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
318,318,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
319,319,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
320,320,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
321,321,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
322,322,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
323,323,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
324,324,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
325,325,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
326,326,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
327,327,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
328,328,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
329,329,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
330,330,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
331,331,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
332,332,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
333,333,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
334,334,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
335,335,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
336,336,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
337,337,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
338,338,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
339,339,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
340,340,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
341,341,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
342,342,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
343,343,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
344,344,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
345,345,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
346,346,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
347,347,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
348,348,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
349,349,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
350,350,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
351,351,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
352,352,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
353,353,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
354,354,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
355,355,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
356,356,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
357,357,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
358,358,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
359,359,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
360,360,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
361,361,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
362,362,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
363,363,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
364,364,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
365,365,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
366,366,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
367,367,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
368,368,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
369,369,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
370,370,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
371,371,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
372,372,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
373,373,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
374,374,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
375,375,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
376,376,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
377,377,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
378,378,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
379,379,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
380,380,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
381,381,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
382,382,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
383,383,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
384,384,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
385,385,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
386,386,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
387,387,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
388,388,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
389,389,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
390,390,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
391,391,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
392,392,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
393,393,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
394,394,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
395,395,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
396,396,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
397,397,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
398,398,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
399,399,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
400,400,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
401,401,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
402,402,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
403,403,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
404,404,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
405,405,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
406,406,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
407,407,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
408,408,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
409,409,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
410,410,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
411,411,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
412,412,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
413,413,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
414,414,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
415,415,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
416,416,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
417,417,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
418,418,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
419,419,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
420,420,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
421,421,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
422,422,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
423,423,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
424,424,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
425,425,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
426,426,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
427,427,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
428,428,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
429,429,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
430,430,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
431,431,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
432,432,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
433,433,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
434,434,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
435,435,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
436,436,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
437,437,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
438,438,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
439,439,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
440,440,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
441,441,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
442,442,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
443,443,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
444,444,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
445,445,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
446,446,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
447,447,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
448,448,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
449,449,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
450,450,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
451,451,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
452,452,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
453,453,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
454,454,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
455,455,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
456,456,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
457,457,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
458,458,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
459,459,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
460,460,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
461,461,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
462,462,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
463,463,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
464,464,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
465,465,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
466,466,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
467,467,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
468,468,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
469,469,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
470,470,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
471,471,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
472,472,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
473,473,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
474,474,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
475,475,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
476,476,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
477,477,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
478,478,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
479,479,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
480,480,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
481,481,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
482,482,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
483,483,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
484,484,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
485,485,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
486,486,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
487,487,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
488,488,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
489,489,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
490,490,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
491,491,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
492,492,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
493,493,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
494,494,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
495,495,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
496,496,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
497,497,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
498,498,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
499,499,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
500,500,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
501,501,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
502,502,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
503,503,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
504,504,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
505,505,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
506,506,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
507,507,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
508,508,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
509,509,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
510,510,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
511,511,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
