Sample in Buffer,Sample in Window,TRIGGER,responses[127:0],done_sig,count_a[31:0],count_b[31:0]
512,512,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
513,513,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
514,514,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
515,515,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
516,516,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
517,517,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
518,518,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
519,519,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
520,520,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
521,521,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
522,522,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
523,523,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
524,524,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
525,525,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
526,526,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
527,527,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
528,528,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
529,529,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
530,530,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
531,531,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
532,532,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
533,533,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
534,534,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
535,535,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
536,536,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
537,537,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
538,538,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
539,539,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
540,540,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
541,541,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
542,542,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
543,543,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
544,544,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
545,545,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
546,546,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
547,547,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
548,548,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
549,549,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
550,550,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
551,551,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
552,552,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
553,553,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
554,554,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
555,555,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
556,556,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
557,557,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
558,558,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
559,559,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
560,560,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
561,561,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
562,562,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
563,563,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
564,564,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
565,565,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
566,566,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
567,567,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
568,568,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
569,569,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
570,570,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
571,571,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
572,572,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
573,573,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
574,574,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
575,575,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
576,576,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
577,577,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
578,578,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
579,579,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
580,580,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
581,581,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
582,582,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
583,583,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
584,584,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
585,585,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
586,586,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
587,587,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
588,588,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
589,589,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
590,590,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
591,591,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
592,592,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
593,593,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
594,594,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
595,595,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
596,596,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
597,597,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
598,598,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
599,599,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
600,600,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
601,601,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
602,602,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
603,603,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
604,604,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
605,605,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
606,606,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
607,607,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
608,608,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
609,609,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
610,610,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
611,611,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
612,612,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
613,613,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
614,614,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
615,615,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
616,616,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
617,617,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
618,618,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
619,619,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
620,620,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
621,621,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
622,622,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
623,623,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
624,624,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
625,625,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
626,626,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
627,627,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
628,628,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
629,629,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
630,630,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
631,631,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
632,632,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
633,633,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
634,634,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
635,635,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
636,636,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
637,637,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
638,638,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
639,639,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
640,640,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
641,641,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
642,642,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
643,643,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
644,644,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
645,645,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
646,646,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
647,647,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
648,648,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
649,649,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
650,650,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
651,651,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
652,652,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
653,653,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
654,654,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
655,655,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
656,656,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
657,657,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
658,658,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
659,659,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
660,660,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
661,661,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
662,662,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
663,663,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
664,664,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
665,665,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
666,666,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
667,667,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
668,668,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
669,669,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
670,670,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
671,671,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
672,672,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
673,673,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
674,674,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
675,675,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
676,676,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
677,677,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
678,678,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
679,679,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
680,680,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
681,681,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
682,682,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
683,683,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
684,684,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
685,685,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
686,686,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
687,687,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
688,688,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
689,689,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
690,690,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
691,691,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
692,692,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
693,693,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
694,694,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
695,695,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
696,696,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
697,697,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
698,698,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
699,699,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
700,700,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
701,701,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
702,702,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
703,703,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
704,704,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
705,705,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
706,706,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
707,707,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
708,708,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
709,709,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
710,710,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
711,711,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
712,712,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
713,713,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
714,714,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
715,715,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
716,716,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
717,717,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
718,718,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
719,719,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
720,720,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
721,721,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
722,722,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
723,723,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
724,724,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
725,725,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
726,726,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
727,727,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
728,728,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
729,729,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
730,730,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
731,731,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
732,732,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
733,733,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
734,734,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
735,735,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
736,736,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
737,737,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
738,738,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
739,739,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
740,740,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
741,741,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
742,742,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
743,743,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
744,744,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
745,745,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
746,746,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
747,747,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
748,748,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
749,749,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
750,750,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
751,751,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
752,752,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
753,753,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
754,754,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
755,755,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
756,756,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
757,757,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
758,758,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
759,759,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
760,760,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
761,761,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
762,762,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
763,763,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
764,764,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
765,765,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
766,766,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
767,767,0,f42a76a279585ebf23c0af7e625e0c40,1,0001d42d,00005bf0
